customer_id,name,email,signup_date,country
C1001,Sarah Brown,sarah.brown27@example.com,2024-02-16,India
C1002,John Johnson,john.johnson29@example.com,2025-02-09,UK
C1003,Daniel Davis,daniel.davis86@example.com,2024-07-16,Canada
C1004,James Taylor,james.taylor69@example.com,2025-05-12,France
C1005,Robert Smith,robert.smith97@example.com,2024-12-15,Canada
C1006,Robert Jones,robert.jones92@example.com,2024-02-27,Australia
C1007,David Davis,david.davis30@example.com,2024-01-02,India
C1008,,lisa.moore43@example.com,2024-09-16,UK
C1009,Jane Thomas,jane.thomas48@example.com,2024-03-19,Germany
C1010,Sarah Williams,sarah.williams79@example.com,2024-11-02,USA
C1011,Sarah Wilson,sarah.wilson12@example.com,2025-04-20,Canada
C1012,Sarah Jones,sarah.jones40@example.com,2024-05-03,USA
C1013,Karen Johnson,karen.johnson20@example.com,2025-02-21,India
C1014,Jane Anderson,jane.anderson26@example.com,2024-12-03,UK
C1015,Jessica Anderson,jessica.anderson31@example.com,2024-09-27,France
C1016,Karen Davis,karen.davis37@example.com,2024-12-31,Germany
C1017,David Davis,david.davis95@example.com,2024-08-12,Australia
C1018,Robert Wilson,robert.wilson25@example.com,2024-04-25,Germany
C1019,Jane Miller,jane.miller12@example.com,2024-10-28,Germany
C1020,Emily Smith,emily.smith19@example.com,2024-04-27,USA
C1021,Jane Smith,jane.smith52@example.com,2024-09-20,Canada
C1022,Emily Jones,emily.jones95@example.com,2024-04-19,India
C1023,Robert Williams,robert.williams83@example.com,2024-05-04,India
C1024,Jessica Davis,jessica.davis34@example.com,2024-02-19,Canada
C1025,Daniel Davis,invalid_email_format,2024-07-29,Japan
C1026,Jessica Moore,jessica.moore16@example.com,2024-02-01,Canada
C1027,James Moore,james.moore53@example.com,2024-05-07,Canada
C1028,Emily Brown,emily.brown78@example.com,2024-03-12,India
C1029,James Williams,james.williams45@example.com,2024-05-07,India
C1030,Jane Wilson,jane.wilson80@example.com,2024-01-26,Canada
C1031,Daniel Anderson,daniel.anderson11@example.com,2025-04-19,Canada
C1032,Emily Williams,emily.williams62@example.com,2024-09-03,India
C1033,Emily Davis,emily.davis17@example.com,2024-07-13,UK
C1034,John Davis,john.davis43@example.com,2024-05-26,India
C1035,James Moore,james.moore81@example.com,2024-03-20,India
C1036,Emily Jones,emily.jones37@example.com,2024-10-23,USA
C1037,Lisa Anderson,lisa.anderson17@example.com,2024-01-30,Australia
C1038,John Taylor,john.taylor71@example.com,2024-01-30,UK
C1039,Robert Johnson,robert.johnson33@example.com,2024-10-31,Canada
C1040,Jane Thomas,jane.thomas40@example.com,2024-03-02,Japan
C1041,Karen Brown,karen.brown84@example.com,2024-11-13,USA
C1042,Jane Davis,jane.davis94@example.com,2025-04-23,
C1043,David Brown,david.brown95@example.com,2024-05-02,Australia
C1044,David Davis,david.davis26@example.com,2024-08-22,France
C1045,Sarah Johnson,sarah.johnson11@example.com,2024-11-14,India
C1046,Karen Johnson,karen.johnson19@example.com,2024-09-16,Germany
C1047,David Williams,david.williams54@example.com,2025-03-26,Canada
C1048,Emily Miller,emily.miller46@example.com,2024-08-12,UK
C1049,Robert Moore,robert.moore48@example.com,2024-12-07,USA
C1050,Robert Jones,robert.jones94@example.com,2025-04-25,Canada
C1051,Michael Jones,michael.jones24@example.com,2025-01-15,Canada
C1052,Robert Williams,robert.williams44@example.com,2024-11-05,France
C1053,Emily Moore,emily.moore53@example.com,2024-12-17,Germany
C1054,Daniel Jones,daniel.jones74@example.com,2024-05-08,India
C1055,John Johnson,john.johnson91@example.com,2025-02-28,Japan
C1056,David Smith,david.smith10@example.com,2025-01-29,Australia
C1057,Michael Thomas,michael.thomas43@example.com,2025-01-14,UK
C1058,Jessica Anderson,jessica.anderson64@example.com,2024-02-27,USA
C1059,Jane Moore,jane.moore29@example.com,2025-03-03,USA
C1060,Sarah Taylor,sarah.taylor80@example.com,2024-08-08,UK
C1061,Michael Smith,michael.smith49@example.com,2025-04-05,Australia
C1062,John Miller,john.miller36@example.com,2024-12-07,Germany
C1063,Jane Miller,jane.miller81@example.com,2025-05-13,Japan
C1064,Karen Moore,karen.moore29@example.com,2025-03-18,Germany
C1065,Michael Williams,michael.williams62@example.com,2024-04-01,USA
C1066,Lisa Miller,lisa.miller62@example.com,2024-05-16,Germany
C1067,Michael Moore,michael.moore23@example.com,2025-03-22,Japan
C1068,John Wilson,john.wilson38@example.com,2025-02-22,Germany
C1069,Jessica Miller,jessica.miller49@example.com,2024-04-24,Germany
C1070,John Thomas,john.thomas34@example.com,2024-06-17,Japan
C1071,David Johnson,david.johnson45@example.com,2024-11-24,Australia
C1072,Robert Davis,robert.davis96@example.com,2025-04-25,Australia
C1073,John Johnson,john.johnson43@example.com,2024-10-24,UK
C1074,David Smith,david.smith23@example.com,2024-06-25,Japan
C1075,Lisa Miller,lisa.miller65@example.com,2024-07-16,Canada
C1076,Karen Brown,karen.brown42@example.com,2024-12-28,USA
C1077,James Smith,james.smith76@example.com,2024-07-05,Germany
C1078,James Johnson,james.johnson95@example.com,2024-11-15,Australia
C1079,Sarah Thomas,sarah.thomas25@example.com,2024-09-16,France
C1080,David Thomas,david.thomas62@example.com,2024-07-25,Australia
C1081,Lisa Jones,lisa.jones80@example.com,2024-04-08,UK
C1082,James Thomas,james.thomas58@example.com,2024-11-11,UK
C1083,Karen Jones,karen.jones61@example.com,2024-06-04,USA
C1084,David Brown,david.brown65@example.com,2024-08-26,Australia
C1085,Jessica Wilson,jessica.wilson96@example.com,2024-09-18,Germany
C1086,Jessica Moore,jessica.moore31@example.com,2024-05-25,Canada
C1087,Robert Thomas,robert.thomas91@example.com,2024-02-17,Australia
C1088,Emily Thomas,emily.thomas49@example.com,2025-02-16,Germany
C1089,Emily Williams,emily.williams13@example.com,2024-05-05,USA
C1090,Jessica Taylor,jessica.taylor19@example.com,2024-07-31,India
C1091,Daniel Taylor,daniel.taylor34@example.com,2024-09-10,Japan
C1092,James Brown,james.brown28@example.com,2025-04-02,USA
C1093,Jane Davis,jane.davis38@example.com,2025-02-15,UK
C1094,Lisa Anderson,lisa.anderson69@example.com,2024-10-12,USA
C1095,Emily Johnson,emily.johnson68@example.com,2025-02-14,UK
C1096,Jessica Thomas,jessica.thomas77@example.com,2025-05-01,Australia
C1097,Jessica Taylor,jessica.taylor74@example.com,2025-03-01,Japan
C1098,Robert Wilson,robert.wilson30@example.com,2024-08-18,India
C1099,David Brown,david.brown91@example.com,2025-01-27,France
C1100,Robert Wilson,robert.wilson90@example.com,2024-05-20,Germany
C1011,Sarah Wilson,sarah.wilson12@example.com,2025-04-20,Canada
C1016,Karen Davis,karen.davis37@example.com,2024-12-31,Germany
